SVEIR_Synth_Data,0,6,12,18,24,30,36,42,48,54,60
0.0,0.0,8.283858777717587e-05,0.00019670989490658814,0.00034094885575494904,0.0004614019787435916,0.0005130025098401615,0.0004965679767067304,0.0004376606928721023,0.0003621682191030556,0.0002872281999775663,0.00022139329704630594
0.0,0.0,0.00013294678666085015,0.00029857408026718197,0.0004935157584773515,0.0006372315790632911,0.000679171782972578,0.0006343048908905841,0.0005428581759095359,0.0004386020622919937,0.0003411401201879343,0.0002587919561375618
0.0,0.0,0.0002104299660001069,0.0004484445934862523,0.0007072724620609548,0.0008719708644045417,0.0008918560286709408,0.0008047107125486618,0.0006696623451190848,0.0005289700006454876,0.0004039902205363965,0.00030195520772427866
0.0,0.0,0.0003282163898160544,0.0006656251669270322,0.00100217637818432,0.001180506327239255,0.0011598558717535637,0.001012270369033099,0.0008201454447554719,0.0006341557406039453,0.0004761210850495451,0.0003509947947522662
0.0,0.0,0.0005040768873228284,0.0009752722469798338,0.0014024731595444293,0.0015795835989063395,0.0014923277262734681,0.0012612910896866697,0.0009961252014822567,0.000754843735061117,0.0005577427927951835,0.0004059393631306035
0.0,0.0,0.0007616933443491809,0.0014090993085768705,0.0019365084094254865,0.0020871807900343054,0.0018982383454939848,0.0015555676054052406,0.001198986472513394,0.000891428644860292,0.0006488869087903155,0.0004667104054631074
0.0,0.0,0.0011315417415000393,0.0020055837488593643,0.0026359433620761997,0.0027215020075219425,0.0023856636436438363,0.0018980029497955519,0.0014294961776595005,0.001043927007974169,0.00074936332534919,0.0005331001112228314
0.0,0.0,0.0016512994663707334,0.002809341731541736,0.003534197808566751,0.003499571233903532,0.002960959855378607,0.002290208584085798,0.0016876242831238807,0.001211897088260399,0.0008587226634244389,0.0006047523872133122
0.0,0.0,0.0023653963392005635,0.0038693124007017823,0.004664004421167477,0.004435466954042674,0.0036278634098366918,0.0027321167106877393,0.0019723858490409978,0.001394373249871733,0.0009762269389149029,0.0006811482777115442
0.0,0.0,0.0033232772979269556,0.005235444911136051,0.006054075919571833,0.005538313373862448,0.0043866028846970525,0.003221643955387667,0.0022817198773302525,0.0015898209630597192,0.0011008309765541272,0.000761596909436914
0.0,0.0,0.004575974658990844,0.0069537398549124226,0.00772505580656838,0.006810222344725909,0.005233125908740177,0.0037544472409761828,0.0026124195033850168,0.001796117638104624,0.0012311766176168815,0.0008452329182705402
0.0,0.0,0.0061707427356330075,0.00905977239976775,0.009685121364903638,0.008244443037310235,0.006158549728191215,0.004323808388347802,0.002960124860613141,0.0020105629547320864,0.0013656011494846238,0.0009310210932459238
0.0,0.0,0.008143814629148783,0.011571195108817576,0.011925791621859225,0.009824004082791559,0.007148931999910109,0.004920673559052465,0.0033193849745541634,0.0022299203557152704,0.0015021606396002948,0.001017768710729062
0.0,0.0,0.010511790083363934,0.014480117913547393,0.014418608781414165,0.011521109766028626,0.008185427484771392,0.005533858204983613,0.003683788935399955,0.002450489136032749,0.0016386680491573854,0.0011041457370914729
0.0,0.0,0.01326268918754156,0.01774658721981161,0.017113359179062954,0.013297473225446194,0.009244850563288878,0.006150410065290645,0.0040461602324277255,0.0026682043503448868,0.0017727451966677128,0.001188712755309291
0.0,0.0,0.0163481861263041,0.021294519169138555,0.019938353185410058,0.015105645787021022,0.010300611036065535,0.006756105085018906,0.004398802467387919,0.0028787598340224746,0.0019018868890996337,0.0012699561183748802
0.0,0.0,0.019678810001605807,0.02501129507230034,0.022803006330542972,0.016891257155473693,0.01132394210537991,0.007336037116762086,0.004733780522703692,0.003077748177117161,0.0020235348713127993,0.0013463294474011802
0.0,0.0,0.023123815657728693,0.028751780376842548,0.025602612077354855,0.018595948935056766,0.012285304944982494,0.007875254348921768,0.005043219161576222,0.0032608106063646454,0.002135158680014129,0.0014163001774148186
0.0,0.0,0.02651690531603431,0.03234685288356676,0.02822485359903722,0.020160694673179772,0.01315584066437062,0.008359394655169664,0.005319601088847493,0.00342378942205013,0.002234340035883673,0.0014783994245188888
0.0,0.0,0.029668058147294642,0.03561576865565628,0.030557350972795033,0.021529172121074462,0.013908749215459265,0.008775277943625247,0.005556048407935088,0.00356287583161849,0.0023188570791534756,0.0015312730378843264
0.0,0.0,0.0323805659145742,0.03838103201560152,0.032495435064939404,0.02265088840522412,0.014520501675561693,0.009111424166236481,0.005746574572552885,0.003674746602578485,0.002386764572186675,0.0015737313604781552
0.0,0.0,0.03447123862746242,0.04048401441269619,0.033949385914966185,0.023483839330553903,0.014971828975817414,0.00935847816734012,0.005886297615066809,0.003756683795464978,0.0024364661905160886,0.0016047950163562026
0.0,0.0,0.0357909150821625,0.04179945320529655,0.03485053120724243,0.02399658199752744,0.01524846656836274,0.009509534159216454,0.005971608934351031,0.003806672821850687,0.0024667752373644697,0.0016237340308198045
0.0,0.0,0.0362421068478653,0.04224713540125061,0.03515580272099685,0.024169686029468243,0.015341662081078964,0.009560361071003484,0.006000294721717473,0.0038234751218322507,0.0024769605716542095,0.0016300978161148299
0.0,0.0,0.03579091508216243,0.0417994532052963,0.03485053120724234,0.023996581997527425,0.015248466568362509,0.009509534159216456,0.0059716089343510035,0.0038066728218506822,0.0024667752373644667,0.0016237340308197482
0.0,0.0,0.03447123862746241,0.040484014412695696,0.03394938591496539,0.02348383933055375,0.014971828975817926,0.009358478167340114,0.005886297615066751,0.0037566837954649992,0.0024364661905160734,0.0016047950163560706
0.0,0.0,0.03238056591457412,0.03838103201560085,0.03249543506493881,0.022650888405224046,0.014520501675560979,0.009111424166236412,0.005746574572552953,0.003674746602578481,0.0023867645721866635,0.001573731360478006
0.0,0.0,0.02966805814729459,0.0356157686556556,0.03055735097279444,0.021529172121074205,0.01390874921545998,0.008775277943625334,0.00555604840793516,0.003562875831618456,0.0023188570791534404,0.0015312730378842202
0.0,0.0,0.02651690531603434,0.032346852883566216,0.02822485359903735,0.020160694673179675,0.013155840664369929,0.008359394655169515,0.005319601088847489,0.00342378942205014,0.0022343400358836502,0.0014783994245188134
0.0,0.0,0.023123815657728655,0.02875178037684216,0.02560261207735457,0.018595948935056564,0.012285304944982938,0.00787525434892183,0.005043219161576241,0.003260810606364615,0.0021351586800140753,0.001416300177414806
0.0,0.0,0.019678810001605793,0.025011295072300082,0.022803006330542806,0.016891257155473603,0.011323942105379355,0.0073360371167620125,0.004733780522703653,0.0030777481771171343,0.002023534871312772,0.0013463294474011882
0.0,0.0,0.01634818612630407,0.02129451916913846,0.01993835318540998,0.015105645787020932,0.010300611036065903,0.006756105085018887,0.0043988024673879455,0.0028787598340224356,0.0019018868890995871,0.0012699561183748724
0.0,0.0,0.013262689187541536,0.01774658721981174,0.017113359179063016,0.013297473225446164,0.009244850563288519,0.006150410065290629,0.004046160232427691,0.0026682043503448018,0.0017727451966676746,0.0011887127553092632
0.0,0.0,0.010511790083363932,0.01448011791354759,0.014418608781414027,0.011521109766028532,0.00818542748477146,0.005533858204983596,0.003683788935399781,0.0024504891360326445,0.0016386680491573273,0.0011041457370914384
0.0,0.0,0.008143814629148769,0.011571195108817737,0.01192579162185911,0.009824004082791504,0.007148931999910002,0.004920673559052433,0.003319384974553959,0.0022299203557151655,0.0015021606396002393,0.0010177687107290193
0.0,0.0,0.006170742735632985,0.009059772399767928,0.009685121364903503,0.008244443037310215,0.006158549728190982,0.0043238083883477855,0.0029601248606130337,0.002010562954731992,0.0013656011494845835,0.0009310210932458728
0.0,0.0,0.00457597465899082,0.006953739854912565,0.007725055806568147,0.0068102223447258385,0.00523312590874028,0.0037544472409761554,0.0026124195033849725,0.0017961176381045517,0.0012311766176168416,0.0008452329182704898
0.0,0.0,0.003323277297926942,0.005235444911136167,0.006054075919571707,0.0055383133738624146,0.004386602884696894,0.0032216439553876416,0.002281719877330232,0.0015898209630596728,0.0011008309765540888,0.0007615969094368636
0.0,0.0,0.0023653963392005544,0.0038693124007018417,0.0046640044211674015,0.004435466954042655,0.003627863409836666,0.00273211671068773,0.001972385849040979,0.0013943732498716947,0.0009762269389148718,0.0006811482777114952
0.0,0.0,0.0016512994663707271,0.002809341731541756,0.0035341978085666956,0.003499571233903499,0.0029609598553786455,0.002290208584085782,0.0016876242831238642,0.001211897088260371,0.0008587226634244159,0.000604752387213275
0.0,0.0,0.0011315417415000356,0.002005583748859367,0.0026359433620761646,0.0027215020075219165,0.0023856636436437885,0.0018980029497955408,0.001429496177659487,0.001043927007974147,0.0007493633253491735,0.000533100111222808
0.0,0.0,0.0007616933443491782,0.001409099308576865,0.0019365084094254614,0.0020871807900342872,0.0018982383454940039,0.0015555676054052382,0.0011989864725133876,0.0008914286448602804,0.000648886908790303,0.0004667104054630835
0.0,0.0,0.0005040768873228272,0.000975272246979828,0.0014024731595444094,0.0015795835989063252,0.0014923277262734636,0.0012612910896866618,0.0009961252014822537,0.0007548437350611107,0.000557742792795174,0.00040593936313057863
0.0,0.0,0.0003282163898160541,0.0006656251669270272,0.0010021763781843031,0.0011805063272392385,0.001159855871753571,0.0010122703690330953,0.0008201454447554691,0.0006341557406039409,0.0004761210850495383,0.0003509947947522445
0.0,0.0,0.00021042996600010672,0.0004484445934862484,0.0007072724620609439,0.00087197086440453,0.0008918560286709314,0.0008047107125486582,0.000669662345119085,0.0005289700006454841,0.0004039902205363916,0.0003019552077242604
0.0,0.0,0.00013294678666084998,0.00029857408026717823,0.0004935157584773444,0.0006372315790632828,0.0006791717829725707,0.0006343048908905803,0.0005428581759095362,0.0004386020622919911,0.000341140120187931,0.0002587919561375496
0.0,0.0,8.283858777717574e-05,0.00019670989490658483,0.00034094885575494525,0.00046140197874358375,0.0005130025098401646,0.0004965679767067292,0.00043766069287210396,0.0003621682191030546,0.00028722819997756326,0.0002213932970462988
0.0,0.0,5.095932987202673e-05,0.0001284681644114907,0.00023368497953422268,0.0003317607316928386,0.0003852898594304555,0.0003871140614200652,0.0003519051964679654,0.0002986731384443104,0.0002418257096500736,0.00018958912328599666
0.0,0.0,3.1003026774142244e-05,8.341346344641004e-05,0.00015945583000040247,0.0002378151035454617,0.00028896057796925736,0.0003018705073788405,0.00028347426863410056,0.00024709060725001844,0.00020446221557161891,0.00016317523634452468
0.0,0.0,1.8727475000034693e-05,5.416584824017909e-05,0.00010906086284921154,0.00017120231307585603,0.00021805234443691323,0.00023723282702200585,0.0002304124943025093,0.00020643467493786804,0.0001746664644443677,0.00014193616065990918
0.0,0.0,1.1351139645263049e-05,3.56458901232021e-05,7.581467624256694e-05,0.00012550095431163553,0.00016775414672536858,0.00019016839562735572,0.0001910162414297948,0.0001758196485672238,0.00015200231227237678,0.0001256656648783292
0.0,0.0,7.108140320475475e-06,2.4477789025681102e-05,5.505387398951785e-05,9.601083990046787e-05,0.00013439247794726493,0.00015827992192285882,0.0001639005324862484,0.0001545083704660914,0.00013609882367020105,0.00011418432880237265
0.0,0.0,4.936645843833386e-06,1.8546887870076538e-05,4.37370476448606e-05,7.954433736077684e-05,0.00011539096172735917,0.00013984024882662498,0.00014804617790694892,0.00014194894430283387,0.00012667402631498617,0.0001073536768458574
0.0,0.0,4.269406746407624e-06,1.668957731228991e-05,4.014609487783002e-05,7.425491683440409e-05,0.00010922482480800339,0.00013380962820280302,0.0001428314354164434,0.00013780110827914206,0.00012355248440969812,0.00010508679398101612
4.936392163467182e-06,4.936392163467182e-06,6.040960270769047e-06,2.2488410187175864e-05,6.184864703732961e-05,0.00012942072107622666,0.00021478065774178107,0.0002936345441620168,0.00034436851313631714,0.0003590860832817081,0.0003426673909353199,0.00030603994219140283
8.905194276755558e-06,8.905194276755558e-06,7.371758815218363e-06,2.5375481822037777e-05,6.802435942603067e-05,0.00013984907484448895,0.0002287284740429301,0.0003090385536349434,0.00035908575031475947,0.00037174011235170364,0.0003527617380321389,0.00031368300688482267
1.5746761626203147e-05,1.5746761626203147e-05,1.157732370254382e-05,3.463950501867528e-05,8.761071814184579e-05,0.00017253151769765538,0.00027198755318931007,0.0003564103516057361,0.0004040476794657572,0.0004102059057467854,0.0003833324116597562,0.0003367665640978031
2.729312211025504e-05,2.729312211025504e-05,1.952522560678691e-05,5.226674073407673e-05,0.0001239982600335669,0.0002318413143192028,0.00034890654211494843,0.00043926054099555865,0.0004816788626134036,0.000475977217808862,0.000435226066996536,0.0003757420114198509
4.6369166956183615e-05,4.6369166956183615e-05,3.3168734271755714e-05,8.194190835715404e-05,0.00018327217894595864,0.0003254426470071115,0.00046694972926112597,0.0005635110724491469,0.0005960116886388956,0.0005715097665459697,0.0005098210601623387,0.00043133780286488244
7.721816544910837e-05,7.721816544910837e-05,5.582093890692614e-05,0.00012965439503283542,0.00027495686364618167,0.0004649080784898073,0.0006370299410151644,0.0007375870093764777,0.0007526557302385184,0.0007001569777850756,0.0006089699032120093,0.00050451877657292
0.00012604446393777767,0.00012604446393777767,9.26361338719989e-05,0.00020456384714186658,0.0004130447385566713,0.0006665241616916142,0.0008739057412759939,0.0009724970355110986,0.0009587316520438746,0.0008660724788773819,0.0007349180322424586,0.0005964305808287984
0.00020167041038763933,0.00020167041038763933,0.0001513592312188377,0.0003201961614479107,0.0006173291911344087,0.0009522482337165427,0.0011965861590209283,0.0012818585835641949,0.0012227452251873374,0.0010740686533776702,0.0008901951356733989,0.0007083282397083463
0.0003162821620637374,0.0003162821620637374,0.00024333387762633736,0.0004959995347723183,0.000915007484373314,0.0013507252364391821,0.001628652709783126,0.0016818105523528292,0.001554375020771975,0.001329422203148089,0.0010774773092426463,0.0008414893994432897
0.0004862071331965974,0.0004862071331965974,0.0003847629199174775,0.0007592452427754689,0.0013424555597761755,0.0018982182378523016,0.002198380111514461,0.0021907483227039414,0.0019641473855098036,0.0016376194520490682,0.0012994197652256342,0.0009971136691699046
0.0007326255555493671,0.0007326255555493671,0.0005981881904520357,0.0011471862752084371,0.0019469850524043474,0.0026392420042268988,0.0029385127799181547,0.002828813830282255,0.0024629764308778104,0.002004037816512194,0.0015584619817400425,0.0011762105362170922
0.0010820738746540168,0.0010820738746540168,0.0009140929961081062,0.0017092756513706281,0.0027882752478948624,0.0036266243230840788,0.003885541042915161,0.003617081014660923,0.003061555934178992,0.0024335656212804016,0.0018566100264865992,0.0013794795845842854
0.0015665558039594841,0.0015665558039594841,0.0013724354835854737,0.0025090939366176988,0.003939041789152568,0.004920671102126113,0.005078328401836636,0.004576397067296113,0.003769604616835167,0.0029301700087191918,0.0021952041075989515,0.0016071880611419002
0.0022230485044593233,0.0022230485044593233,0.0020237994468897957,0.003625455606268979,0.00548438656170617,0.006587101003009705,0.006555978573188129,0.005725874303531542,0.004594985723526977,0.0034964314462191583,0.0025746828340796803,0.001859052060517109
0.0030921896177319914,0.0030921896177319914,0.0029297152330956346,0.005151988948766207,0.00751921106491247,0.008693468606636579,0.008354905190181163,0.007081075491317684,0.005542744515672359,0.00413307224839237,0.002994358742166381,0.0021341285578404022
0.0042159689824745735,0.0042159689824745735,0.004161586112298911,0.007194368986177382,0.010143120584944754,0.011303932819441097,0.010505178311400222,0.008651992935843011,0.006614130311735802,0.004838514241378375,0.0034522218391328653,0.0024307260321952758
0.005634336836841801,0.005634336836841801,0.0057976002990503435,0.009864401133748047,0.013452448601085099,0.014472456818060465,0.013026361029537576,0.010440980566221465,0.0078056891333631705,0.005608505698446999,0.003944788735217443,0.0027463413473881116
0.007380780959719574,0.007380780959719574,0.007917073631176207,0.013270383077734652,0.0175294188036245,0.018234831453846734,0.015923196074881157,0.012440847562085858,0.009108524510720552,0.006435858587721548,0.004467014002726732,0.0030776298039481734
0.009477110347284871,0.009477110347284871,0.010591910268953128,0.01750366898158489,0.022429020832007505,0.022600250829730967,0.019181626462081325,0.014633349350906334,0.010507823734810899,0.007310333064280593,0.005012277559505082,0.00342041383999498
0.011927891177195497,0.011927891177195497,0.013875323845220935,0.022622121177783474,0.02816482953446384,0.02754346548587184,0.022765702267590438,0.01698830657023545,0.011982732572878262,0.008218696829188042,0.0055724572426308384,0.003769733819143355
0.014715177646857694,0.014715177646857694,0.017788614445916312,0.028632068436628334,0.034695609226107746,0.03299871161698438,0.026615909197650445,0.019463539478957476,0.013506633426978217,0.009144973211014285,0.006138089732287807,0.00411994186087982
0.01779432264891765,0.01779432264891765,0.022307558983685142,0.03547130629710416,0.04191494055908993,0.038856591639882386,0.030649340675206686,0.022005726781789255,0.015047843250500494,0.010070875246050952,0.006698616265675837,0.004464836959303986
0.021091696961721952,0.021091696961721952,0.027350675247756487,0.042996312116085275,0.04964612699874779,0.04496482794165904,0.03476193324701544,0.02455219490792907,0.01657070393471849,0.010976405934277957,0.0072427029456072056,0.004797836939856076
0.024505055767376653,0.024505055767376653,0.032772038616076374,0.05097694145864261,0.05764419092309667,0.05113335063533548,0.03883272817921815,0.027033534192123794,0.018036996479077663,0.01184058972487827,0.007758619692199967,0.0051121803494269666
0.027907053042841256,0.027907053042841256,0.038361243133095885,0.0591012505937613,0.06560588385706127,0.0571435931516789,0.0427298596659056,0.02937684245158206,0.01940757802021654,0.012642289305362353,0.008234657651920253,0.005401149351965564
0.031152031322856197,0.031152031322856197,0.04385236666721009,0.06699175369736386,0.07318746515969045,0.06276127672586479,0.046317754734104766,0.03150933167094022,0.020644122776766943,0.013361056296941487,0.008659562545927247,0.005658303241903562
0.03408575155864846,0.03408575155864846,0.048942442519414694,0.07423258048513554,0.08002878986437797,0.06775148940796985,0.049464902058579716,0.03336200987279432,0.021710846084443177,0.013977964774284219,0.009022961074765818,0.0058777113645696695
0.036557247410849134,0.036557247410849134,0.05331816927478156,0.08040502267299642,0.08578124431478293,0.07189459503030257,0.052051522958481075,0.034873167598727446,0.022576103324418666,0.014476381813106714,0.009315758870868069,0.006054174067441856
0.03843157756609293,0.03843157756609293,0.05668778233235018,0.08512727902373562,0.09013646804953263,0.0750014703952617,0.05397654685984211,0.03599144700867867,0.02321377812143153,0.01484263787668008,0.00953049116524332,0.006183420779908653
0.039601993349966724,0.039601993349966724,0.05881361056979795,0.08809319801600694,0.09285267820532991,0.07692673080217015,0.05516342292130335,0.03667833557139406,0.02360440059528974,0.015066569765723702,0.009661610780685276,0.006262275384906325
0.04,0.04,0.0595402393334073,0.08910468440933474,0.0937757289027467,0.07757889019259989,0.055564447973615996,0.03690998887140849,0.023735960791500484,0.015141918214945036,0.009705701785744349,0.006288780634463148
0.03960199334996672,0.03960199334996672,0.05881361056979783,0.08809319801600675,0.09285267820532961,0.07692673080216977,0.05516342292130315,0.03667833557139395,0.02360440059528967,0.015066569765723653,0.00966161078068526,0.006262275384906124
0.03843157756609293,0.03843157756609293,0.056687782332349994,0.08512727902373513,0.0901364680495321,0.07500147039526102,0.05397654685984165,0.03599144700867859,0.023213778121431487,0.01484263787668009,0.009530491165243314,0.006183420779908412
0.03655724741084913,0.03655724741084913,0.053318169274781405,0.08040502267299571,0.08578124431478225,0.07189459503030174,0.05205152295848074,0.034873167598727293,0.022576103324418662,0.014476381813106735,0.00931575887086803,0.0060541740674416
0.034085751558648444,0.034085751558648444,0.04894244251941463,0.07423258048513484,0.08002878986437732,0.06775148940796914,0.0494649020585794,0.03336200987279415,0.02171084608444305,0.01397796477428408,0.00902296107476569,0.005877711364569447
0.031152031322856197,0.031152031322856197,0.04385236666721012,0.06699175369736342,0.07318746515968985,0.06276127672586422,0.04631775473410458,0.031509331670940124,0.020644122776766822,0.013361056296941311,0.008659562545927072,0.00565830324190338
0.027907053042841242,0.027907053042841242,0.03836124313309592,0.059101250593761014,0.06560588385706072,0.057143593151678454,0.04272985966590549,0.02937684245158193,0.019407578020216414,0.012642289305362184,0.0082346576519201,0.005401149351965425
0.024505055767376636,0.024505055767376636,0.03277203861607639,0.05097694145864244,0.057644190923096486,0.051133350635335126,0.03883272817921808,0.027033534192123666,0.01803699647907761,0.011840589724878236,0.0077586196921998985,0.005112180349426832
0.021091696961721935,0.021091696961721935,0.02735067524775646,0.04299631211608525,0.049646126998747854,0.04496482794165881,0.03476193324701527,0.02455219490792899,0.016570703934718496,0.010976405934277981,0.00724270294560715,0.004797836939856082
0.017794322648917636,0.017794322648917636,0.022307558983685076,0.03547130629710435,0.041914940559089967,0.03885659163988225,0.0306493406752066,0.022005726781789126,0.015047843250500409,0.010070875246050775,0.006698616265675663,0.004464836959303933
0.014715177646857694,0.014715177646857694,0.01778861444591625,0.02863206843662855,0.03469560922610789,0.03299871161698427,0.026615909197650313,0.01946353947895735,0.013506633426978054,0.00914497321101397,0.00613808973228755,0.004119941860879669
0.011927891177195482,0.011927891177195482,0.013875323845220897,0.02262212117778361,0.02816482953446382,0.0275434654858717,0.02276570226759018,0.016988306570235326,0.011982732572878116,0.008218696829187778,0.0055724572426306285,0.003769733819143125
0.009477110347284866,0.009477110347284866,0.0105919102689531,0.01750366898158502,0.022429020832007315,0.022600250829730804,0.01918162646208105,0.014633349350906186,0.010507823734810792,0.007310333064280408,0.005012277559504931,0.0034204138399947783
0.007380780959719574,0.007380780959719574,0.007917073631176184,0.013270383077734763,0.017529418803624394,0.01823483145384659,0.01592319607488101,0.012440847562085754,0.009108524510720473,0.006435858587721414,0.004467014002726602,0.003077629803947995
0.005634336836841793,0.005634336836841793,0.005797600299050328,0.009864401133748145,0.013452448601085019,0.014472456818060326,0.013026361029537473,0.010440980566221386,0.007805689133363127,0.005608505698446878,0.003944788735217304,0.0027463413473880175
0.0042159689824745735,0.0042159689824745735,0.004161586112298902,0.00719436898617741,0.010143120584944713,0.011303932819440985,0.010505178311400135,0.008651992935842949,0.0066141303117357554,0.004838514241378294,0.0034522218391327686,0.0024307260321951877
0.003092189617731984,0.003092189617731984,0.002929715233095628,0.005151988948766204,0.007519211064912454,0.008693468606636499,0.008354905190181094,0.0070810754913176385,0.005542744515672317,0.004133072248392307,0.002994358742166314,0.002134128557840316
0.0022230485044593216,0.0022230485044593216,0.002023799446889792,0.0036254556062689618,0.0054843865617061624,0.006587101003009641,0.006555978573188082,0.005725874303531508,0.00459498572352694,0.0034964314462191063,0.0025746828340796318,0.0018590520605170642
0.0015665558039594791,0.0015665558039594791,0.0013724354835854722,0.0025090939366177005,0.003939041789152562,0.004920671102126062,0.005078328401836606,0.004576397067296089,0.0037696046168351448,0.00293017000871916,0.0021952041075989186,0.0016071880611418531
0.001082073874654015,0.001082073874654015,0.0009140929961081053,0.0017092756513706283,0.0027882752478948494,0.0036266243230840354,0.003885541042915135,0.0036170810146609065,0.003061555934178974,0.0024335656212803804,0.0018566100264865775,0.0013794795845842407
0.0007326255555493671,0.0007326255555493671,0.0005981881904520356,0.0011471862752084321,0.0019469850524043337,0.002639242004226865,0.0029385127799181282,0.0028288138302822404,0.002462976430877798,0.0020040378165121805,0.001558461981740028,0.0011762105362170562
0.00048620713319659655,0.00048620713319659655,0.00038476291991747745,0.000759245242775465,0.001342455559776165,0.0018982182378522734,0.002198380111514438,0.0021907483227039284,0.0019641473855097962,0.0016376194520490617,0.001299419765225624,0.0009971136691698749
0.0003162821620637374,0.0003162821620637374,0.0002433338776263372,0.000495999534772315,0.0009150074843733052,0.0013507252364391602,0.0016286527097831057,0.0016818105523528192,0.0015543750207719666,0.0013294222031480832,0.0010774773092426383,0.0008414893994432695
0.00020167041038763844,0.00020167041038763844,0.0001513592312188374,0.00032019616144790726,0.0006173291911344061,0.000952248233716528,0.0011965861590209146,0.0012818585835641864,0.0012227452251873316,0.0010740686533776671,0.0008901951356733926,0.0007083282397083357
0.00012604446393777742,0.00012604446393777742,9.263613387199855e-05,0.00020456384714186317,0.00041304473855666987,0.0006665241616916043,0.0008739057412759864,0.0009724970355110928,0.0009587316520438703,0.0008660724788773799,0.0007349180322424539,0.0005964305808288
7.721816544910837e-05,7.721816544910837e-05,5.5820938906925885e-05,0.00012965439503283274,0.00027495686364618,0.00046490807848980026,0.0006370299410151589,0.0007375870093764738,0.0007526557302385151,0.0007001569777850749,0.0006089699032120069,0.0005045187765729207
4.6369166956183534e-05,4.6369166956183534e-05,3.316873427175555e-05,8.194190835715231e-05,0.00018327217894595655,0.0003254426470071066,0.00046694972926112174,0.0005635110724491435,0.0005960116886388922,0.0005715097665459679,0.0005098210601623368,0.00043133780286488173
2.729312211025504e-05,2.729312211025504e-05,1.9525225606786803e-05,5.226674073407548e-05,0.000123998260033565,0.0002318413143191992,0.0003489065421149448,0.00043926054099555604,0.0004816788626134009,0.00047597721780886056,0.0004352260669965349,0.00037574201141985094
1.5746761626203062e-05,1.5746761626203062e-05,1.1577323702543765e-05,3.4639505018674474e-05,8.761071814184471e-05,0.00017253151769765278,0.00027198755318930687,0.0003564103516057335,0.0004040476794657553,0.0004102059057467842,0.000383332411659755,0.00033676656409780314
8.905194276755543e-06,8.905194276755543e-06,7.371758815218333e-06,2.537548182203732e-05,6.80243594260292e-05,0.00013984907484448675,0.0002287284740429268,0.00030903855363494093,0.00035908575031475736,0.0003717401123517012,0.00035276173803213713,0.0003136830068848219
4.936392163467182e-06,4.936392163467182e-06,6.040960270769029e-06,2.2488410187175484e-05,6.184864703732814e-05,0.00012942072107622452,0.00021478065774177757,0.0002936345441620142,0.0003443685131363129,0.00035908608328170445,0.00034266739093531846,0.0003060399421913999
0.0,0.0,5.831518394189384e-06,2.0850437165332677e-05,6.809209608114769e-05,0.00017832588149498525,0.00037980084067751563,0.0006783085878847607,0.0010505604132889804,0.0014556569376460563,0.0018521310076965777,0.0022093260871341573
0.0,0.0,8.032798643108517e-06,2.5340071158027348e-05,7.775557631538457e-05,0.00019770372094208836,0.0004135384746902543,0.0007292006997064929,0.0011187313600697969,0.0015390913236082368,0.00194774918928961,0.002313902898503665
0.0,0.0,1.3642679737532688e-05,3.831574360639717e-05,0.00010724888540775482,0.0002578204256132137,0.0005184106245178774,0.0008870276172940755,0.0013294832846304987,0.001796304940500502,0.002241862528890263,0.0026350290918112826
0.0,0.0,2.354970299161129e-05,6.231076518666908e-05,0.00016226494635766453,0.00036898312744646536,0.0007098511926515277,0.0011717004845654252,0.0017059315079199031,0.002252339380180221,0.0027604663879288714,0.003199025151960488
0.0,0.0,4.014474386765256e-05,0.00010291212244219541,0.0002541208813037336,0.0005506658743682934,0.0010161973590890926,0.0016191410701457797,0.002289323622823852,0.002951578885936518,0.00354945015494311,0.004052246472854733
0.0,0.0,6.729122442364443e-05,0.00016928094211180104,0.00040109701287950795,0.0008336629047292214,0.00148137717589794,0.0022841668596541484,0.0031419022159892332,0.003960503456601308,0.0046772306842204885,0.005263615089242057
0.0,0.0,0.00011080116416660318,0.000275430286473086,0.0006308578860531613,0.0012635957695650982,0.002169076399584847,0.003244856640402158,0.004351192081312682,0.0053718007809806165,0.00623868827932732,0.006928409915865054
0.0,0.0,0.00017916901133377286,0.0004421110871612518,0.0009838652094887495,0.0019056732302784281,0.0031682249787775923,0.004608177699533718,0.006035456100786583,0.00730956524161352,0.008360129880074472,0.009173042139858797
0.0,0.0,0.0002844949746206403,0.000699268016690963,0.0015177466526447101,0.002850588871970759,0.004599576706930657,0.0065165631876578835,0.008349965012210383,0.009935215190172323,0.011204911010181375,0.012160452957613956
0.0,0.0,0.0004435678613238188,0.0010890322609015785,0.002312522907795707,0.004221306822648153,0.006622973239623232,0.009154928382063728,0.01149352580769406,0.013453563961765027,0.014979157524305646,0.01609558482612626
0.0,0.0,0.0006790461707659706,0.001669129122868614,0.003476406034919519,0.006180203261970713,0.009444553838662814,0.012757276622238986,0.01571438347492747,0.018118160401553843,0.019936717199991988,0.021230073356179886
0.0,0.0,0.001020618741252965,0.002516417618609318,0.005151580482357537,0.008935623163326573,0.0133227271716036,0.01761160744864968,0.02131419072262159,0.024234610449634077,0.026382078591177353,0.02786492309654849
0.0,0.0,0.0015059523354125023,0.0037300550191845493,0.007518979265020742,0.012746411464319764,0.018571209906982425,0.024061355795049973,0.02864828587414644,0.03216015726300625,0.034669573793694626,0.036349519170017774
